,OBJECTID,TractID,Lat,Long,Total_2018Pop,SeriesInt,SeriesComp,parish,pfips,ldhh
316,317,22039950300,30.583958,-92.511414,5058,2056.0,1909.0,Evangeline,22039,4
317,318,22039950400,30.663076,-92.376633,6363,2243.0,1990.0,Evangeline,22039,4
318,319,22039950500,30.703463,-92.294624,3340,1320.0,1199.0,Evangeline,22039,4
319,320,22039950600,30.698044,-92.272705,3505,1504.0,1352.0,Evangeline,22039,4
320,321,22039950700,30.721478,-92.222588,3612,1610.0,1498.0,Evangeline,22039,4
321,322,22039950800,30.598137,-92.307869,3784,1683.0,1545.0,Evangeline,22039,4
322,323,22041950100,32.309574,-91.618263,3783,1164.0,1083.0,Franklin,22041,8
323,324,22041950200,32.152985,-91.734459,4446,1555.0,1429.0,Franklin,22041,8
324,325,22041950300,32.171368,-91.73378,5397,1915.0,1716.0,Franklin,22041,8
325,326,22041950400,32.068855,-91.591507,2887,766.0,706.0,Franklin,22041,8
326,327,22041950500,32.036362,-91.826775,1555,457.0,417.0,Franklin,22041,8
327,328,22041950600,31.948229,-91.711632,2254,626.0,563.0,Franklin,22041,8
328,329,22043020100,31.682957,-92.496262,2977,602.0,554.0,Grant,22043,6
329,330,22043020200,31.643463,-92.775787,2569,812.0,755.0,Grant,22043,6
330,331,22043020300,31.460533,-92.647171,3412,1108.0,1025.0,Grant,22043,6
331,332,22043020401,31.531841,-92.464233,5424,1672.0,1489.0,Grant,22043,6
332,333,22043020402,31.460585,-92.455727,7966,1689.0,1532.0,Grant,22043,6
333,334,22045030100,29.998657,-91.482964,6623,2813.0,2543.0,Iberia,22045,4
334,335,22045030200,30.052542,-91.711098,6434,2159.0,1935.0,Iberia,22045,4
335,336,22045030301,30.042892,-91.883492,3981,1493.0,1353.0,Iberia,22045,4
336,337,22045030302,29.953611,-91.95015,5865,2063.0,1839.0,Iberia,22045,4
337,338,22045030400,29.926826,-91.880775,7452,2741.0,2408.0,Iberia,22045,4
338,339,22045030500,30.028479,-91.822189,4231,1710.0,1543.0,Iberia,22045,4
339,340,22045030600,30.014372,-91.780663,6994,2728.0,2534.0,Iberia,22045,4
340,341,22045030700,30.010818,-91.806816,3851,1588.0,1439.0,Iberia,22045,4
341,342,22045030800,30.010611,-91.83371,2086,881.0,768.0,Iberia,22045,4
342,343,22045030900,30.000767,-91.836365,3294,1163.0,1012.0,Iberia,22045,4
343,344,22045031000,29.998486,-91.820488,3494,1233.0,1099.0,Iberia,22045,4
344,345,22045031100,29.993586,-91.806816,4750,2208.0,1962.0,Iberia,22045,4
345,346,22045031200,29.989058,-91.832909,3262,1683.0,1522.0,Iberia,22045,4
346,347,22045031300,29.915251,-91.798683,6381,2310.0,2102.0,Iberia,22045,4
347,348,22045031600,29.641121,-91.836731,3993,1579.0,1441.0,Iberia,22045,4
348,349,22045990000,29.438223,-91.777626,0,,,Iberia,22045,4
349,350,22047952600,30.444065,-91.555519,2896,1084.0,992.0,Iberville,22047,2
350,351,22047952700,30.314095,-91.440735,5626,2877.0,2656.0,Iberville,22047,2
351,352,22047952900,30.170807,-91.313103,5565,2549.0,2267.0,Iberville,22047,2
352,353,22047953000,30.106497,-91.176926,2400,1126.0,1021.0,Iberville,22047,2
353,354,22047953101,30.269615,-91.240234,6050,2887.0,2606.0,Iberville,22047,2
354,355,22047953102,30.263281,-91.17469,2156,1101.0,997.0,Iberville,22047,2
355,356,22047953200,30.267565,-91.111969,8263,3166.0,2909.0,Iberville,22047,2
356,357,22049970100,32.329853,-92.449554,2614,910.0,825.0,Jackson,22049,8
357,358,22049970200,32.369179,-92.700668,3660,991.0,920.0,Jackson,22049,8
358,359,22049970300,32.229839,-92.603348,4580,2629.0,2497.0,Jackson,22049,8
359,360,22049970400,32.232765,-92.677589,3348,1158.0,1049.0,Jackson,22049,8
360,361,22049970500,32.256409,-92.724785,1724,575.0,542.0,Jackson,22049,8
361,362,22051020101,30.01824,-90.128326,2910,1831.0,1667.0,Jefferson,22051,1
362,363,22051020102,30.016607,-90.145126,3053,2235.0,2087.0,Jefferson,22051,1
363,364,22051020201,30.011518,-90.155869,2715,1420.0,1278.0,Jefferson,22051,1
364,365,22051020202,30.009291,-90.162514,3589,1829.0,1572.0,Jefferson,22051,1
365,366,22051020203,30.014397,-90.171021,8210,4952.0,4608.0,Jefferson,22051,1
366,367,22051020301,30.025757,-90.210411,3344,2354.0,2178.0,Jefferson,22051,1
367,368,22051020302,30.021921,-90.192406,5855,3972.0,3652.0,Jefferson,22051,1
368,369,22051020303,30.013903,-90.200432,3511,3923.0,3696.0,Jefferson,22051,1
369,370,22051020400,30.024376,-90.219902,3078,2190.0,2056.0,Jefferson,22051,1
370,371,22051020502,30.027018,-90.242538,5997,3901.0,3424.0,Jefferson,22051,1
371,372,22051020505,30.010691,-90.255341,1921,1066.0,906.0,Jefferson,22051,1
372,373,22051020506,30.013027,-90.233727,4647,2839.0,2544.0,Jefferson,22051,1
373,374,22051020507,30.017056,-90.255699,4561,2707.0,2466.0,Jefferson,22051,1
374,375,22051020508,30.03319,-90.270668,7980,5067.0,4581.0,Jefferson,22051,1
375,376,22051020511,30.035908,-90.254738,3906,2673.0,2430.0,Jefferson,22051,1
376,377,22051020512,30.026726,-90.254868,2320,1893.0,1758.0,Jefferson,22051,1
377,378,22051020513,30.029955,-90.235168,5120,2882.0,2579.0,Jefferson,22051,1
378,379,22051020514,30.029909,-90.22776,3779,2679.0,2498.0,Jefferson,22051,1
379,380,22051020515,30.017031,-90.274513,3108,2037.0,1842.0,Jefferson,22051,1
380,381,22051020516,30.01334,-90.268532,4553,2792.0,2398.0,Jefferson,22051,1
381,382,22051020517,30.044947,-90.262253,3801,2981.0,2765.0,Jefferson,22051,1
382,383,22051020600,30.003185,-90.262314,5045,2356.0,1882.0,Jefferson,22051,1
383,384,22051020700,29.981686,-90.266159,929,709.0,590.0,Jefferson,22051,1
384,385,22051021000,29.985098,-90.242455,2565,1373.0,1237.0,Jefferson,22051,1
385,386,22051021100,29.993893,-90.239449,2187,1262.0,1104.0,Jefferson,22051,1
386,387,22051021200,30.001942,-90.237434,2769,1692.0,1477.0,Jefferson,22051,1
387,388,22051021300,30.004953,-90.225403,3264,1865.0,1712.0,Jefferson,22051,1
388,389,22051021400,30.015322,-90.218063,2216,1406.0,1297.0,Jefferson,22051,1
389,390,22051021500,30.008436,-90.216118,3194,1509.0,1308.0,Jefferson,22051,1
390,391,22051021600,29.999264,-90.206436,6036,3881.0,3394.0,Jefferson,22051,1
391,392,22051021700,30.006556,-90.198204,5853,3475.0,3184.0,Jefferson,22051,1
392,393,22051021801,30.009253,-90.184402,2333,1744.0,1581.0,Jefferson,22051,1
393,394,22051021803,29.996231,-90.179672,5218,2243.0,1891.0,Jefferson,22051,1
394,395,22051021804,30.001692,-90.180794,2097,1005.0,839.0,Jefferson,22051,1
395,396,22051021900,30.001049,-90.168343,1769,1138.0,1013.0,Jefferson,22051,1
396,397,22051022001,29.997316,-90.162201,5166,2627.0,2306.0,Jefferson,22051,1
397,398,22051022002,29.987564,-90.166786,2511,1767.0,1647.0,Jefferson,22051,1
398,399,22051022101,30.008081,-90.147804,1422,992.0,942.0,Jefferson,22051,1
399,400,22051022102,29.997246,-90.150742,2222,1718.0,1593.0,Jefferson,22051,1
400,401,22051022200,30.006435,-90.139091,2518,1578.0,1467.0,Jefferson,22051,1
401,402,22051022301,30.007494,-90.130096,2859,1931.0,1786.0,Jefferson,22051,1
402,403,22051022302,29.997202,-90.128227,1695,1167.0,1076.0,Jefferson,22051,1
403,404,22051022303,30.006662,-90.124268,2998,1689.0,1465.0,Jefferson,22051,1
404,405,22051022400,29.992752,-90.132729,3367,2415.0,2254.0,Jefferson,22051,1
405,406,22051022500,29.993881,-90.142387,2959,1978.0,1833.0,Jefferson,22051,1
406,407,22051022600,29.982449,-90.14373,2941,2377.0,2209.0,Jefferson,22051,1
407,408,22051022700,29.985874,-90.152092,2849,1888.0,1756.0,Jefferson,22051,1
408,409,22051022800,29.984287,-90.159431,3149,1942.0,1762.0,Jefferson,22051,1
409,410,22051022900,29.978664,-90.169731,2727,1791.0,1628.0,Jefferson,22051,1
410,411,22051023001,29.98801,-90.173798,1887,1309.0,1218.0,Jefferson,22051,1
411,412,22051023002,29.988644,-90.1838,4948,2964.0,2747.0,Jefferson,22051,1
412,413,22051023003,29.98909,-90.195541,2799,1898.0,1762.0,Jefferson,22051,1
413,414,22051023100,29.979504,-90.183746,2566,1374.0,1228.0,Jefferson,22051,1
414,415,22051023200,29.98065,-90.201347,2730,1633.0,1485.0,Jefferson,22051,1
415,416,22051023300,29.986673,-90.206436,1841,1141.0,1043.0,Jefferson,22051,1
416,417,22051023400,29.992193,-90.209969,3381,2166.0,1997.0,Jefferson,22051,1
417,418,22051023500,29.991446,-90.224594,4229,2861.0,2641.0,Jefferson,22051,1
418,419,22051023600,29.98263,-90.224495,4573,2902.0,2597.0,Jefferson,22051,1
419,420,22051023700,29.976604,-90.223541,1889,1399.0,1242.0,Jefferson,22051,1
420,421,22051023800,29.968927,-90.231125,3863,2173.0,1940.0,Jefferson,22051,1
421,422,22051023901,29.95175,-90.209129,2448,1592.0,1470.0,Jefferson,22051,1
422,423,22051023902,29.961313,-90.212669,2057,1668.0,1560.0,Jefferson,22051,1
423,424,22051023903,29.968439,-90.217812,2353,1605.0,1488.0,Jefferson,22051,1
424,425,22051023904,29.950478,-90.221191,2520,1690.0,1576.0,Jefferson,22051,1
425,426,22051024001,29.942041,-90.206665,2720,2401.0,2266.0,Jefferson,22051,1
426,427,22051024002,29.931324,-90.202835,2879,2203.0,2061.0,Jefferson,22051,1
427,428,22051024100,29.949228,-90.201439,3710,1963.0,1767.0,Jefferson,22051,1
428,429,22051024201,29.972286,-90.187904,2292,1469.0,1303.0,Jefferson,22051,1
429,430,22051024202,29.951736,-90.188698,3662,2960.0,2714.0,Jefferson,22051,1
430,431,22051024300,29.957157,-90.174698,2764,2036.0,1895.0,Jefferson,22051,1
431,432,22051024400,29.966593,-90.167458,3084,1647.0,1523.0,Jefferson,22051,1
432,433,22051024500,29.957222,-90.163437,1411,1065.0,985.0,Jefferson,22051,1
433,434,22051024600,29.968849,-90.15654,1186,892.0,791.0,Jefferson,22051,1
434,435,22051024700,29.962156,-90.151787,1461,1085.0,996.0,Jefferson,22051,1
435,436,22051024800,29.976398,-90.136131,3542,2853.0,2670.0,Jefferson,22051,1
436,437,22051024900,29.961002,-90.140007,1474,1123.0,1020.0,Jefferson,22051,1
437,438,22051025001,29.893606,-90.017326,7507,4303.0,3842.0,Jefferson,22051,1
438,439,22051025002,29.911621,-90.028366,3107,1995.0,1771.0,Jefferson,22051,1
439,440,22051025003,29.896254,-90.026573,4048,2648.0,2368.0,Jefferson,22051,1
440,441,22051025102,29.883461,-90.038879,3983,2821.0,2599.0,Jefferson,22051,1
441,442,22051025103,29.881346,-90.02697,3511,2520.0,2273.0,Jefferson,22051,1
442,443,22051025104,29.871946,-90.028656,4294,1967.0,1737.0,Jefferson,22051,1
443,444,22051025201,29.916708,-90.037788,2628,1303.0,1078.0,Jefferson,22051,1
444,445,22051025202,29.902809,-90.036453,6840,3467.0,3027.0,Jefferson,22051,1
445,446,22051025300,29.909321,-90.046394,2146,1410.0,1302.0,Jefferson,22051,1
446,447,22051025400,29.895601,-90.049103,4442,2412.0,2120.0,Jefferson,22051,1
447,448,22051025500,29.901543,-90.056244,2779,1547.0,1326.0,Jefferson,22051,1
448,449,22051025600,29.913322,-90.056473,1676,887.0,821.0,Jefferson,22051,1
449,450,22051025700,29.923531,-90.046471,1107,803.0,712.0,Jefferson,22051,1
450,451,22051025800,29.932695,-90.053177,1798,1034.0,924.0,Jefferson,22051,1
451,452,22051025900,29.919579,-90.061356,3835,1687.0,1569.0,Jefferson,22051,1
452,453,22051026000,29.908974,-90.074852,1830,1105.0,997.0,Jefferson,22051,1
453,454,22051026100,29.896412,-90.064392,4626,2600.0,2234.0,Jefferson,22051,1
454,455,22051026200,29.885607,-90.071518,1125,825.0,739.0,Jefferson,22051,1
455,456,22051026300,29.896881,-90.084076,2477,1423.0,1293.0,Jefferson,22051,1
456,457,22051026400,29.887705,-90.088272,1850,942.0,862.0,Jefferson,22051,1
457,458,22051026500,29.889133,-90.095253,2149,1447.0,1355.0,Jefferson,22051,1
458,459,22051026600,29.903456,-90.095634,1981,1161.0,1023.0,Jefferson,22051,1
459,460,22051026700,29.890495,-90.104012,1825,982.0,882.0,Jefferson,22051,1
460,461,22051026800,29.889683,-90.110786,2970,1523.0,1341.0,Jefferson,22051,1
461,462,22051026900,29.899796,-90.11631,3510,1875.0,1654.0,Jefferson,22051,1
462,463,22051027000,29.892519,-90.12635,5478,3711.0,3382.0,Jefferson,22051,1
463,464,22051027100,29.892086,-90.145988,3243,1638.0,1459.0,Jefferson,22051,1
464,465,22051027200,29.903336,-90.141632,4620,2536.0,2257.0,Jefferson,22051,1
465,466,22051027501,29.948288,-90.247337,6406,3595.0,3279.0,Jefferson,22051,1
466,467,22051027502,29.923651,-90.248093,3472,2088.0,1879.0,Jefferson,22051,1
467,468,22051027601,29.896814,-90.22599,5138,2807.0,2557.0,Jefferson,22051,1
468,469,22051027602,29.870932,-90.187469,3221,1917.0,1676.0,Jefferson,22051,1
469,470,22051027701,29.865616,-90.142616,5736,3309.0,2935.0,Jefferson,22051,1
470,471,22051027703,29.855837,-90.11499,3615,2208.0,1925.0,Jefferson,22051,1
471,472,22051027803,29.881958,-90.05674,3415,1732.0,1511.0,Jefferson,22051,1
472,473,22051027804,29.860058,-90.037071,8095,5312.0,4905.0,Jefferson,22051,1
473,474,22051027805,29.856674,-90.055168,8607,5518.0,5010.0,Jefferson,22051,1
474,475,22051027806,29.868195,-90.105042,6130,3901.0,3572.0,Jefferson,22051,1
475,476,22051027807,29.864952,-90.091354,9293,6000.0,5564.0,Jefferson,22051,1
476,477,22051027809,29.808027,-90.09581,7297,4180.0,3715.0,Jefferson,22051,1
477,478,22051027810,29.858929,-90.082741,3980,2555.0,2325.0,Jefferson,22051,1
478,479,22051027811,29.861233,-90.076813,2975,2029.0,1825.0,Jefferson,22051,1
479,480,22051027812,29.827248,-90.072968,3503,2292.0,2019.0,Jefferson,22051,1
480,481,22051027901,29.721889,-90.135628,2759,1216.0,1069.0,Jefferson,22051,1
481,482,22051027902,29.489893,-90.045563,1938,849.0,729.0,Jefferson,22051,1
482,483,22051028000,29.787716,-90.14772,5183,2971.0,2673.0,Jefferson,22051,1
483,484,22051028100,29.973618,-90.258583,1722,1193.0,1052.0,Jefferson,22051,1
484,485,22051028200,29.929092,-90.160995,4345,2406.0,2097.0,Jefferson,22051,1
485,486,22051980000,29.991871,-90.261162,0,,,Jefferson,22051,1
486,487,22051990000,30.103882,-90.188644,0,,,Jefferson,22051,1
487,488,22051990100,29.189131,-89.980377,0,,,Jefferson,22051,1
488,489,22053000100,30.38271,-92.75132,5771,1655.0,1519.0,Jefferson Davis,22053,5
489,490,22053000200,30.245243,-92.935875,4803,1474.0,1323.0,Jefferson Davis,22053,5
490,491,22053000300,30.252111,-92.809662,5018,1616.0,1472.0,Jefferson Davis,22053,5
491,492,22053000400,30.142172,-92.708282,5847,2030.0,1870.0,Jefferson Davis,22053,5
492,493,22053000500,30.23621,-92.657425,5136,1825.0,1665.0,Jefferson Davis,22053,5
493,494,22053000600,30.214239,-92.674843,2865,1037.0,932.0,Jefferson Davis,22053,5
494,495,22053000700,30.209497,-92.626877,2027,793.0,728.0,Jefferson Davis,22053,5
495,496,22055000100,30.224861,-92.019402,3157,1113.0,992.0,Lafayette,22055,4
496,497,22055000200,30.21999,-92.003365,2430,1093.0,984.0,Lafayette,22055,4
497,498,22055000500,30.215384,-92.034081,2883,1439.0,1333.0,Lafayette,22055,4
498,499,22055000602,30.226471,-92.044868,4695,2253.0,2085.0,Lafayette,22055,4
499,500,22055000603,30.221752,-92.06691,2610,1162.0,1076.0,Lafayette,22055,4
500,501,22055000604,30.209293,-92.062721,6501,3150.0,2902.0,Lafayette,22055,4
501,502,22055000700,30.239868,-92.052444,3365,1331.0,1174.0,Lafayette,22055,4
502,503,22055000800,30.236013,-92.025841,3328,1380.0,1234.0,Lafayette,22055,4
503,504,22055000900,30.247618,-92.029358,1858,799.0,710.0,Lafayette,22055,4
504,505,22055001001,30.271606,-92.043289,5395,2479.0,2242.0,Lafayette,22055,4
505,506,22055001002,30.280369,-92.014297,3954,1580.0,1441.0,Lafayette,22055,4
506,507,22055001003,30.281834,-91.984116,3796,2089.0,1922.0,Lafayette,22055,4
507,508,22055001100,30.247261,-92.014679,6083,2792.0,2463.0,Lafayette,22055,4
508,509,22055001200,30.253229,-91.984474,8004,3853.0,3512.0,Lafayette,22055,4
509,510,22055001300,30.226166,-91.971535,4837,2444.0,2204.0,Lafayette,22055,4
510,511,22055001401,30.147226,-92.084335,9258,4912.0,4517.0,Lafayette,22055,4
511,512,22055001402,30.105062,-92.056,8570,3836.0,3491.0,Lafayette,22055,4
512,513,22055001403,30.145487,-92.053108,5752,2942.0,2728.0,Lafayette,22055,4
513,514,22055001404,30.130621,-92.014641,9130,4522.0,4180.0,Lafayette,22055,4
514,515,22055001405,30.158821,-92.006805,9729,3902.0,3566.0,Lafayette,22055,4
515,516,22055001406,30.166412,-92.026596,5464,2873.0,2596.0,Lafayette,22055,4
516,517,22055001407,30.176092,-92.036224,6227,3685.0,3443.0,Lafayette,22055,4
517,518,22055001409,30.139545,-91.953995,10168,4856.0,4499.0,Lafayette,22055,4
518,519,22055001410,30.084978,-91.987602,16386,7165.0,6551.0,Lafayette,22055,4
519,520,22055001411,30.176208,-91.962379,2278,1254.0,1116.0,Lafayette,22055,4
520,521,22055001500,30.198532,-92.028328,5414,3165.0,2936.0,Lafayette,22055,4
521,522,22055001600,30.189037,-92.045357,3127,1887.0,1750.0,Lafayette,22055,4
522,523,22055001700,30.179276,-92.058662,7710,3415.0,3196.0,Lafayette,22055,4
523,524,22055001801,30.190075,-92.069267,3194,1510.0,1388.0,Lafayette,22055,4
524,525,22055001802,30.203844,-92.054718,3878,1803.0,1665.0,Lafayette,22055,4
525,526,22055001901,30.181484,-92.195442,7197,2549.0,2300.0,Lafayette,22055,4
526,527,22055001902,30.223185,-92.108292,6751,2825.0,2585.0,Lafayette,22055,4
527,528,22055001903,30.19636,-92.117058,6217,2289.0,2046.0,Lafayette,22055,4
528,529,22055001904,30.195883,-92.083611,4230,2302.0,2132.0,Lafayette,22055,4
529,530,22055001905,30.154198,-92.117813,6372,2794.0,2509.0,Lafayette,22055,4
530,531,22055002001,30.263731,-92.137436,5477,1888.0,1726.0,Lafayette,22055,4
531,532,22055002002,30.265764,-92.084709,6926,2490.0,2256.0,Lafayette,22055,4
532,533,22055002101,30.309441,-92.088753,6233,2344.0,2121.0,Lafayette,22055,4
533,534,22055002102,30.342628,-92.063538,4456,1943.0,1787.0,Lafayette,22055,4
534,535,22055002103,30.309156,-92.028542,4941,2151.0,1980.0,Lafayette,22055,4
535,536,22055002104,30.335007,-91.99588,5703,2703.0,2502.0,Lafayette,22055,4
536,537,22055002200,30.209131,-92.020668,6407,2228.0,2053.0,Lafayette,22055,4
537,538,22055980000,30.204073,-91.991699,0,,,Lafayette,22055,4
538,539,22057020100,29.792492,-90.82811,2800,1477.0,1335.0,Lafourche,22057,3
539,540,22057020202,29.772255,-90.790276,3955,2184.0,2047.0,Lafourche,22057,3
540,541,22057020400,29.784882,-90.815926,2301,1098.0,979.0,Lafourche,22057,3
541,542,22057020500,29.777962,-90.842194,6727,3475.0,3210.0,Lafourche,22057,3
542,543,22057020600,29.795671,-90.843506,2354,1149.0,1068.0,Lafourche,22057,3
543,544,22057020702,29.763887,-90.915871,3705,1314.0,1185.0,Lafourche,22057,3
544,545,22057020703,29.807348,-90.811729,5433,2909.0,2690.0,Lafourche,22057,3
545,546,22057020704,29.859446,-90.83223,5801,2413.0,2198.0,Lafourche,22057,3
546,547,22057020800,29.833639,-90.696205,3425,1758.0,1587.0,Lafourche,22057,3
547,548,22057020900,29.74744,-90.664207,2064,875.0,782.0,Lafourche,22057,3
548,549,22057021000,29.730391,-90.483582,3314,1181.0,1077.0,Lafourche,22057,3
549,550,22057021100,29.407885,-90.183723,6652,2997.0,2633.0,Lafourche,22057,3
550,551,22057021200,29.256451,-90.328323,4534,1915.0,1680.0,Lafourche,22057,3
551,552,22057021300,29.386965,-90.279091,2408,809.0,732.0,Lafourche,22057,3
552,553,22057021400,29.517986,-90.363213,4067,1986.0,1785.0,Lafourche,22057,3
553,554,22057021500,29.571495,-90.37603,5360,1715.0,1534.0,Lafourche,22057,3
554,555,22057021601,29.646149,-90.606857,7550,3131.0,2845.0,Lafourche,22057,3
555,556,22057021602,29.542297,-90.488037,3516,1523.0,1390.0,Lafourche,22057,3
556,557,22057021700,29.634012,-90.541763,3920,1649.0,1467.0,Lafourche,22057,3
557,558,22057021800,29.712467,-90.596664,4973,2106.0,1905.0,Lafourche,22057,3
558,559,22057021901,29.69656,-90.734863,6235,2153.0,1878.0,Lafourche,22057,3
559,560,22057021902,29.71875,-90.69458,4834,1777.0,1616.0,Lafourche,22057,3
560,561,22057022000,29.790735,-90.807747,2286,1067.0,938.0,Lafourche,22057,3
561,562,22057990000,29.060118,-90.238586,0,,,Lafourche,22057,3
562,563,22059970100,31.850397,-92.144318,4884,611.0,541.0,La Salle,22059,6
563,564,22059970200,31.71402,-92.136887,6081,966.0,857.0,La Salle,22059,6
564,565,22059970300,31.599873,-92.169533,3984,878.0,799.0,La Salle,22059,6
565,566,22061960100,32.687462,-92.676155,3985,1622.0,1480.0,Lincoln,22061,8
566,567,22061960200,32.576309,-92.798531,4158,1621.0,1444.0,Lincoln,22061,8
567,568,22061960300,32.543125,-92.707001,5382,1379.0,1218.0,Lincoln,22061,8
568,569,22061960400,32.54961,-92.656235,5434,2181.0,1975.0,Lincoln,22061,8
569,570,22061960500,32.557133,-92.624657,4330,2188.0,1984.0,Lincoln,22061,8
570,571,22061960600,32.534966,-92.582161,4968,2084.0,1850.0,Lincoln,22061,8
571,572,22061960700,32.596012,-92.505615,6342,2700.0,2458.0,Lincoln,22061,8
572,573,22061960800,32.488449,-92.632904,3734,1380.0,1232.0,Lincoln,22061,8
573,574,22061960900,32.520542,-92.634659,2453,1063.0,922.0,Lincoln,22061,8
574,575,22061961000,32.487381,-92.68483,6570,1805.0,1598.0,Lincoln,22061,8
575,576,22063040100,30.551601,-90.615707,8969,3025.0,2668.0,Livingston,22063,9
576,577,22063040201,30.523153,-90.791351,7230,2091.0,1862.0,Livingston,22063,9
577,578,22063040202,30.565611,-90.720718,4609,1439.0,1261.0,Livingston,22063,9
578,579,22063040301,30.606653,-90.908981,9868,3532.0,3197.0,Livingston,22063,9
579,580,22063040303,30.56909,-90.935249,10953,3712.0,3369.0,Livingston,22063,9
580,581,22063040304,30.560184,-90.884033,5570,1897.0,1692.0,Livingston,22063,9
581,582,22063040401,30.498035,-90.887123,7553,2404.0,2135.0,Livingston,22063,9
582,583,22063040402,30.503599,-90.843422,8056,3096.0,2782.0,Livingston,22063,9
583,584,22063040500,30.505472,-90.931831,12250,4610.0,4150.0,Livingston,22063,9
584,585,22063040600,30.486511,-90.94545,9292,3673.0,3316.0,Livingston,22063,9
585,586,22063040700,30.471571,-90.968979,3625,1634.0,1450.0,Livingston,22063,9
586,587,22063040802,30.335218,-90.77552,6271,2162.0,1947.0,Livingston,22063,9
587,588,22063040804,30.43272,-90.848061,18524,6554.0,5861.0,Livingston,22063,9
588,589,22063040805,30.447025,-90.933311,5253,2090.0,1864.0,Livingston,22063,9
589,590,22063040806,30.390228,-90.913445,7737,2950.0,2652.0,Livingston,22063,9
590,591,22063040901,30.407013,-90.627251,6577,2586.0,2326.0,Livingston,22063,9
591,592,22063040902,30.280678,-90.610039,5774,2216.0,2004.0,Livingston,22063,9
592,593,22065960100,32.358051,-91.056396,1657,600.0,539.0,Madison,22065,8
593,594,22065960200,32.366924,-91.326515,3081,720.0,657.0,Madison,22065,8
594,595,22065960300,32.418167,-91.193474,2498,737.0,635.0,Madison,22065,8
595,596,22065960400,32.414349,-91.178856,1728,534.0,475.0,Madison,22065,8
596,597,22065960500,32.396828,-91.191475,2508,1219.0,1097.0,Madison,22065,8
597,598,22067950100,32.904449,-91.661018,1455,561.0,497.0,Morehouse,22067,8
598,599,22067950200,32.910084,-91.881134,5230,2165.0,1913.0,Morehouse,22067,8
599,600,22067950300,32.85741,-92.001823,2479,1077.0,955.0,Morehouse,22067,8
600,601,22067950400,32.784256,-91.928368,3481,1126.0,971.0,Morehouse,22067,8
601,602,22067950500,32.779964,-91.902802,4026,1698.0,1475.0,Morehouse,22067,8
602,603,22067950600,32.679615,-91.752037,2624,1036.0,935.0,Morehouse,22067,8
603,604,22067950700,32.668705,-91.893532,2778,1196.0,1073.0,Morehouse,22067,8
604,605,22067950800,32.765427,-91.932037,3919,1458.0,1267.0,Morehouse,22067,8
605,606,22069000100,31.99398,-93.010086,1755,646.0,592.0,Natchitoches,22069,7
606,607,22069000200,31.912998,-93.112389,3781,906.0,816.0,Natchitoches,22069,7
607,608,22069000300,31.818136,-93.288742,4656,1740.0,1622.0,Natchitoches,22069,7
608,609,22069000400,31.802652,-93.083763,3500,1439.0,1308.0,Natchitoches,22069,7
609,610,22069000500,31.76343,-93.075073,4386,2457.0,2260.0,Natchitoches,22069,7
610,611,22069000600,31.748705,-93.059067,7930,2505.0,2278.0,Natchitoches,22069,7
611,612,22069000700,31.759239,-93.095131,3711,1395.0,1248.0,Natchitoches,22069,7
612,613,22069000800,31.615095,-93.193314,4069,1468.0,1353.0,Natchitoches,22069,7
613,614,22069000900,31.508558,-92.977577,5175,1881.0,1718.0,Natchitoches,22069,7
614,615,22071000100,29.953106,-90.052071,2735,1518.0,1421.0,Orleans,22071,1
615,616,22071000200,29.945894,-90.052353,1704,667.0,578.0,Orleans,22071,1
616,617,22071000300,29.94095,-90.048988,1263,663.0,585.0,Orleans,22071,1
617,618,22071000400,29.946333,-90.04248,1942,1276.0,1128.0,Orleans,22071,1
618,619,22071000601,29.932783,-90.040955,816,464.0,400.0,Orleans,22071,1
619,620,22071000602,29.937494,-90.033455,2328,1396.0,1217.0,Orleans,22071,1
620,621,22071000603,29.930067,-90.025528,936,706.0,575.0,Orleans,22071,1
621,622,22071000604,29.932632,-90.019966,4163,2069.0,1791.0,Orleans,22071,1
622,623,22071000605,29.947245,-90.026558,2297,1063.0,931.0,Orleans,22071,1
623,624,22071000606,29.934513,-90.008972,4523,2953.0,2743.0,Orleans,22071,1
624,625,22071000607,29.928417,-89.994919,4733,2520.0,2325.0,Orleans,22071,1
625,626,22071000611,29.918962,-89.977852,5144,2120.0,1867.0,Orleans,22071,1
626,627,22071000612,29.901453,-89.935356,1834,1437.0,1359.0,Orleans,22071,1
627,628,22071000613,29.920586,-90.025597,4906,2440.0,2136.0,Orleans,22071,1
628,629,22071000615,29.919991,-90.007034,4313,1441.0,1262.0,Orleans,22071,1
629,630,22071000616,29.915421,-89.993736,4392,2764.0,2520.0,Orleans,22071,1
630,631,22071000617,29.89855,-89.993027,5366,1711.0,1502.0,Orleans,22071,1
631,632,22071000618,29.906885,-90.006142,4392,2501.0,2323.0,Orleans,22071,1
632,633,22071000701,29.971428,-90.021645,907,620.0,539.0,Orleans,22071,1
633,634,22071000702,29.954519,-90.01725,1877,1017.0,911.0,Orleans,22071,1
634,635,22071000800,29.959587,-90.019875,1752,965.0,845.0,Orleans,22071,1
635,636,22071000901,29.966883,-90.00499,901,526.0,454.0,Orleans,22071,1
636,637,22071000902,29.974344,-90.010941,555,,,Orleans,22071,1
637,638,22071000903,29.968637,-90.01329,700,,,Orleans,22071,1
