,OBJECTID,FeatureID,Latitude,Longitude,Geography,Measure,Group_,Group_Num,ValueType,Timeframe,Value,Population
264,265,306,1.1,1.1,Region 2,Race - Series Complete,Black,2,percentage,current,38.321834564209,
265,266,307,1.1,1.1,Region 2,Race - Series Complete,Native Hawaiian,3,percentage,current,0.149727165699005,
266,267,308,1.1,1.1,Region 2,Race - Series Complete,American Indian,4,percentage,current,0.27144980430603,
267,268,309,1.1,1.1,Region 2,Race - Series Complete,White,5,percentage,current,52.0898017883301,
268,269,310,1.1,1.1,Region 2,Race - Series Complete,Other,6,percentage,current,4.8486647605896,
269,270,311,1.1,1.1,Region 2,Race - Series Complete,Unknown,7,percentage,current,1.01315379142761,
270,271,313,1.1,1.1,Region 3,Age - Series Complete,Age 0-4 Years,1,percentage,current,0.0,
271,272,314,1.1,1.1,Region 3,Age - Series Complete,Age 5-17 Years,2,percentage,current,5.7392168045044,
272,273,315,1.1,1.1,Region 3,Age - Series Complete,Age 18-29 Years,3,percentage,current,12.085563659668,
273,274,316,1.1,1.1,Region 3,Age - Series Complete,Age 30-39 Years,4,percentage,current,12.1868400573731,
274,275,317,1.1,1.1,Region 3,Age - Series Complete,Age 40-49 Years,5,percentage,current,13.6169805526733,
275,276,318,1.1,1.1,Region 3,Age - Series Complete,Age 50-59 Years,6,percentage,current,18.0651798248291,
276,277,319,1.1,1.1,Region 3,Age - Series Complete,Age 60-69 Years,7,percentage,current,19.5459575653076,
277,278,320,1.1,1.1,Region 3,Age - Series Complete,Age 70+ Years,8,percentage,current,18.7591953277588,
278,279,321,1.1,1.1,Region 3,Age - Series Complete,Age Unknown,9,percentage,current,0.0010660754051059,
279,280,323,1.1,1.1,Region 3,Gender - Series Complete,Female,1,percentage,current,53.2936401367188,
280,281,324,1.1,1.1,Region 3,Gender - Series Complete,Male,2,percentage,current,46.5368537902832,
281,282,325,1.1,1.1,Region 3,Gender - Series Complete,Unknown,3,percentage,current,0.16950598359108,
282,283,327,1.1,1.1,Region 3,Race - Series Complete,Asian,1,percentage,current,2.19558215141296,
283,284,328,1.1,1.1,Region 3,Race - Series Complete,Black,2,percentage,current,27.2547492980957,
284,285,329,1.1,1.1,Region 3,Race - Series Complete,Native Hawaiian,3,percentage,current,0.130594223737717,
285,286,330,1.1,1.1,Region 3,Race - Series Complete,American Indian,4,percentage,current,0.97012859582901,
286,287,331,1.1,1.1,Region 3,Race - Series Complete,White,5,percentage,current,63.4613342285156,
287,288,332,1.1,1.1,Region 3,Race - Series Complete,Other,6,percentage,current,5.11929368972778,
288,289,333,1.1,1.1,Region 3,Race - Series Complete,Unknown,7,percentage,current,0.868318378925323,
289,290,335,1.1,1.1,Region 4,Age - Series Complete,Age 0-4 Years,1,percentage,current,0.0,
290,291,336,1.1,1.1,Region 4,Age - Series Complete,Age 5-17 Years,2,percentage,current,6.11919355392456,
291,292,337,1.1,1.1,Region 4,Age - Series Complete,Age 18-29 Years,3,percentage,current,12.7873449325562,
292,293,338,1.1,1.1,Region 4,Age - Series Complete,Age 30-39 Years,4,percentage,current,13.0293388366699,
293,294,339,1.1,1.1,Region 4,Age - Series Complete,Age 40-49 Years,5,percentage,current,13.4819364547729,
294,295,340,1.1,1.1,Region 4,Age - Series Complete,Age 50-59 Years,6,percentage,current,16.8760547637939,
295,296,341,1.1,1.1,Region 4,Age - Series Complete,Age 60-69 Years,7,percentage,current,19.0284481048584,
296,297,342,1.1,1.1,Region 4,Age - Series Complete,Age 70+ Years,8,percentage,current,18.6751289367676,
297,298,343,1.1,1.1,Region 4,Age - Series Complete,Age Unknown,9,percentage,current,0.0025549868587404,
298,299,345,1.1,1.1,Region 4,Gender - Series Complete,Female,1,percentage,current,54.1186408996582,
299,300,346,1.1,1.1,Region 4,Gender - Series Complete,Male,2,percentage,current,45.6072463989258,
300,301,347,1.1,1.1,Region 4,Gender - Series Complete,Unknown,3,percentage,current,0.274113595485687,
301,302,349,1.1,1.1,Region 4,Race - Series Complete,Asian,1,percentage,current,2.40862274169922,
302,303,350,1.1,1.1,Region 4,Race - Series Complete,Black,2,percentage,current,28.3348064422607,
303,304,351,1.1,1.1,Region 4,Race - Series Complete,Native Hawaiian,3,percentage,current,0.251118719577789,
304,305,352,1.1,1.1,Region 4,Race - Series Complete,American Indian,4,percentage,current,0.302218466997147,
305,306,353,1.1,1.1,Region 4,Race - Series Complete,White,5,percentage,current,60.5663299560547,
306,307,354,1.1,1.1,Region 4,Race - Series Complete,Other,6,percentage,current,6.81378507614136,
307,308,355,1.1,1.1,Region 4,Race - Series Complete,Unknown,7,percentage,current,1.32311820983887,
308,309,357,1.1,1.1,Region 5,Age - Series Complete,Age 0-4 Years,1,percentage,current,0.0,
309,310,358,1.1,1.1,Region 5,Age - Series Complete,Age 5-17 Years,2,percentage,current,5.04997825622559,
310,311,359,1.1,1.1,Region 5,Age - Series Complete,Age 18-29 Years,3,percentage,current,11.754412651062,
311,312,360,1.1,1.1,Region 5,Age - Series Complete,Age 30-39 Years,4,percentage,current,12.0982065200806,
312,313,361,1.1,1.1,Region 5,Age - Series Complete,Age 40-49 Years,5,percentage,current,13.2002935409546,
313,314,362,1.1,1.1,Region 5,Age - Series Complete,Age 50-59 Years,6,percentage,current,16.8521156311035,
314,315,363,1.1,1.1,Region 5,Age - Series Complete,Age 60-69 Years,7,percentage,current,20.4915637969971,
315,316,364,1.1,1.1,Region 5,Age - Series Complete,Age 70+ Years,8,percentage,current,20.5498943328857,
316,317,365,1.1,1.1,Region 5,Age - Series Complete,Age Unknown,9,percentage,current,0.0035351614933461,
317,318,367,1.1,1.1,Region 5,Gender - Series Complete,Female,1,percentage,current,53.1617584228516,
318,319,368,1.1,1.1,Region 5,Gender - Series Complete,Male,2,percentage,current,46.490909576416,
319,320,369,1.1,1.1,Region 5,Gender - Series Complete,Unknown,3,percentage,current,0.347329616546631,
320,321,371,1.1,1.1,Region 5,Race - Series Complete,Asian,1,percentage,current,2.6531388759613,
321,322,372,1.1,1.1,Region 5,Race - Series Complete,Black,2,percentage,current,22.6824798583984,
322,323,373,1.1,1.1,Region 5,Race - Series Complete,Native Hawaiian,3,percentage,current,0.129917189478874,
323,324,374,1.1,1.1,Region 5,Race - Series Complete,American Indian,4,percentage,current,0.432173520326614,
324,325,375,1.1,1.1,Region 5,Race - Series Complete,White,5,percentage,current,64.7500228881836,
325,326,376,1.1,1.1,Region 5,Race - Series Complete,Other,6,percentage,current,7.56436204910278,
326,327,377,1.1,1.1,Region 5,Race - Series Complete,Unknown,7,percentage,current,1.7879079580307,
327,328,379,1.1,1.1,Region 6,Age - Series Complete,Age 0-4 Years,1,percentage,current,0.0,
328,329,380,1.1,1.1,Region 6,Age - Series Complete,Age 5-17 Years,2,percentage,current,5.53875494003296,
329,330,381,1.1,1.1,Region 6,Age - Series Complete,Age 18-29 Years,3,percentage,current,12.5013780593872,
330,331,382,1.1,1.1,Region 6,Age - Series Complete,Age 30-39 Years,4,percentage,current,12.3871850967407,
331,332,383,1.1,1.1,Region 6,Age - Series Complete,Age 40-49 Years,5,percentage,current,13.1644849777222,
332,333,384,1.1,1.1,Region 6,Age - Series Complete,Age 50-59 Years,6,percentage,current,16.5193977355957,
333,334,385,1.1,1.1,Region 6,Age - Series Complete,Age 60-69 Years,7,percentage,current,19.2167148590088,
334,335,386,1.1,1.1,Region 6,Age - Series Complete,Age 70+ Years,8,percentage,current,20.6665725708008,
335,336,387,1.1,1.1,Region 6,Age - Series Complete,Age Unknown,9,percentage,current,0.0055127660743892,
336,337,389,1.1,1.1,Region 6,Gender - Series Complete,Female,1,percentage,current,52.5673751831055,
337,338,390,1.1,1.1,Region 6,Gender - Series Complete,Male,2,percentage,current,46.8923759460449,
338,339,391,1.1,1.1,Region 6,Gender - Series Complete,Unknown,3,percentage,current,0.540251076221466,
339,340,393,1.1,1.1,Region 6,Race - Series Complete,Asian,1,percentage,current,1.53963673114777,
340,341,394,1.1,1.1,Region 6,Race - Series Complete,Black,2,percentage,current,27.1984119415283,
341,342,395,1.1,1.1,Region 6,Race - Series Complete,Native Hawaiian,3,percentage,current,0.143331915140152,
342,343,396,1.1,1.1,Region 6,Race - Series Complete,American Indian,4,percentage,current,0.413457453250885,
343,344,397,1.1,1.1,Region 6,Race - Series Complete,White,5,percentage,current,60.7136688232422,
344,345,398,1.1,1.1,Region 6,Race - Series Complete,Other,6,percentage,current,7.51074981689453,
345,346,399,1.1,1.1,Region 6,Race - Series Complete,Unknown,7,percentage,current,2.48074460029602,
346,347,401,1.1,1.1,Region 7,Age - Series Complete,Age 0-4 Years,1,percentage,current,0.0,
347,348,402,1.1,1.1,Region 7,Age - Series Complete,Age 5-17 Years,2,percentage,current,6.02577543258667,
348,349,403,1.1,1.1,Region 7,Age - Series Complete,Age 18-29 Years,3,percentage,current,11.1114025115967,
349,350,404,1.1,1.1,Region 7,Age - Series Complete,Age 30-39 Years,4,percentage,current,11.6981210708618,
350,351,405,1.1,1.1,Region 7,Age - Series Complete,Age 40-49 Years,5,percentage,current,13.3547401428223,
351,352,406,1.1,1.1,Region 7,Age - Series Complete,Age 50-59 Years,6,percentage,current,16.564001083374,
352,353,407,1.1,1.1,Region 7,Age - Series Complete,Age 60-69 Years,7,percentage,current,19.8064651489258,
353,354,408,1.1,1.1,Region 7,Age - Series Complete,Age 70+ Years,8,percentage,current,21.4346885681152,
354,355,409,1.1,1.1,Region 7,Age - Series Complete,Age Unknown,9,percentage,current,0.0048055918887258,
355,356,411,1.1,1.1,Region 7,Gender - Series Complete,Female,1,percentage,current,56.7597198486328,
356,357,412,1.1,1.1,Region 7,Gender - Series Complete,Male,2,percentage,current,42.9777183532715,
357,358,413,1.1,1.1,Region 7,Gender - Series Complete,Unknown,3,percentage,current,0.262560069561005,
358,359,415,1.1,1.1,Region 7,Race - Series Complete,Asian,1,percentage,current,1.79903888702393,
359,360,416,1.1,1.1,Region 7,Race - Series Complete,Black,2,percentage,current,36.8396682739258,
360,361,417,1.1,1.1,Region 7,Race - Series Complete,Native Hawaiian,3,percentage,current,0.129314109683037,
361,362,418,1.1,1.1,Region 7,Race - Series Complete,American Indian,4,percentage,current,0.526430726051331,
362,363,419,1.1,1.1,Region 7,Race - Series Complete,White,5,percentage,current,56.0428123474121,
363,364,420,1.1,1.1,Region 7,Race - Series Complete,Other,6,percentage,current,3.84141540527344,
364,365,421,1.1,1.1,Region 7,Race - Series Complete,Unknown,7,percentage,current,0.821319341659546,
365,366,423,1.1,1.1,Region 8,Age - Series Complete,Age 0-4 Years,1,percentage,current,0.0,
366,367,424,1.1,1.1,Region 8,Age - Series Complete,Age 5-17 Years,2,percentage,current,5.0708909034729,
367,368,425,1.1,1.1,Region 8,Age - Series Complete,Age 18-29 Years,3,percentage,current,12.3921527862549,
368,369,426,1.1,1.1,Region 8,Age - Series Complete,Age 30-39 Years,4,percentage,current,11.2271251678467,
369,370,427,1.1,1.1,Region 8,Age - Series Complete,Age 40-49 Years,5,percentage,current,13.4156732559204,
370,371,428,1.1,1.1,Region 8,Age - Series Complete,Age 50-59 Years,6,percentage,current,16.4285316467285,
371,372,429,1.1,1.1,Region 8,Age - Series Complete,Age 60-69 Years,7,percentage,current,19.8617897033691,
372,373,430,1.1,1.1,Region 8,Age - Series Complete,Age 70+ Years,8,percentage,current,21.5983409881592,
373,374,431,1.1,1.1,Region 8,Age - Series Complete,Age Unknown,9,percentage,current,0.0054954113438725,
374,375,433,1.1,1.1,Region 8,Gender - Series Complete,Female,1,percentage,current,55.7743034362793,
375,376,434,1.1,1.1,Region 8,Gender - Series Complete,Male,2,percentage,current,43.9481773376465,
376,377,435,1.1,1.1,Region 8,Gender - Series Complete,Unknown,3,percentage,current,0.277518272399902,
377,378,437,1.1,1.1,Region 8,Race - Series Complete,Asian,1,percentage,current,1.36217510700226,
378,379,438,1.1,1.1,Region 8,Race - Series Complete,Black,2,percentage,current,34.9934043884277,
379,380,439,1.1,1.1,Region 8,Race - Series Complete,Native Hawaiian,3,percentage,current,0.0810573175549507,
380,381,440,1.1,1.1,Region 8,Race - Series Complete,American Indian,4,percentage,current,0.198521733283997,
381,382,441,1.1,1.1,Region 8,Race - Series Complete,White,5,percentage,current,56.7785911560059,
382,383,442,1.1,1.1,Region 8,Race - Series Complete,Other,6,percentage,current,5.77292966842651,
383,384,443,1.1,1.1,Region 8,Race - Series Complete,Unknown,7,percentage,current,0.813320875167847,
384,385,445,1.1,1.1,Region 9,Age - Series Complete,Age 0-4 Years,1,percentage,current,0.0,
385,386,446,1.1,1.1,Region 9,Age - Series Complete,Age 5-17 Years,2,percentage,current,5.82068872451782,
386,387,447,1.1,1.1,Region 9,Age - Series Complete,Age 18-29 Years,3,percentage,current,12.1784315109253,
387,388,448,1.1,1.1,Region 9,Age - Series Complete,Age 30-39 Years,4,percentage,current,12.1784315109253,
388,389,449,1.1,1.1,Region 9,Age - Series Complete,Age 40-49 Years,5,percentage,current,14.0503015518188,
389,390,450,1.1,1.1,Region 9,Age - Series Complete,Age 50-59 Years,6,percentage,current,16.827564239502,
390,391,451,1.1,1.1,Region 9,Age - Series Complete,Age 60-69 Years,7,percentage,current,19.139404296875,
391,392,452,1.1,1.1,Region 9,Age - Series Complete,Age 70+ Years,8,percentage,current,19.8029956817627,
392,393,453,1.1,1.1,Region 9,Age - Series Complete,Age Unknown,9,percentage,current,0.0021816673688591,
393,394,455,1.1,1.1,Region 9,Gender - Series Complete,Female,1,percentage,current,54.0366287231445,
394,395,456,1.1,1.1,Region 9,Gender - Series Complete,Male,2,percentage,current,45.7891998291016,
395,396,457,1.1,1.1,Region 9,Gender - Series Complete,Unknown,3,percentage,current,0.174169778823853,
396,397,459,1.1,1.1,Region 9,Race - Series Complete,Asian,1,percentage,current,1.35772442817688,
397,398,460,1.1,1.1,Region 9,Race - Series Complete,Black,2,percentage,current,17.3787994384766,
398,399,461,1.1,1.1,Region 9,Race - Series Complete,Native Hawaiian,3,percentage,current,0.109810598194599,
399,400,462,1.1,1.1,Region 9,Race - Series Complete,American Indian,4,percentage,current,0.259254813194275,
400,401,463,1.1,1.1,Region 9,Race - Series Complete,White,5,percentage,current,75.2133483886719,
401,402,464,1.1,1.1,Region 9,Race - Series Complete,Other,6,percentage,current,4.72767353057861,
402,403,465,1.1,1.1,Region 9,Race - Series Complete,Unknown,7,percentage,current,0.953388690948486,
403,404,467,1.1,1.1,State,Ethnicity - Series Initiated,Hispanic,1,percentage,current,5.85256576538086,
404,405,468,1.1,1.1,State,Ethnicity - Series Initiated,Non-Hispanic,2,percentage,current,75.8294982910156,
405,406,469,1.1,1.1,State,Ethnicity - Series Initiated,Unknown,3,percentage,current,18.3179378509521,
406,407,471,1.1,1.1,State,Ethnicity - Series Complete,Hispanic,1,percentage,current,5.54009437561035,
407,408,472,1.1,1.1,State,Ethnicity - Series Complete,Non-Hispanic,2,percentage,current,76.7729797363281,
408,409,473,1.1,1.1,State,Ethnicity - Series Complete,Unknown,3,percentage,current,17.6869277954102,
409,410,475,1.1,1.1,Region 1,Ethnicity - Series Initiated,Hispanic,1,percentage,current,9.67103099822998,
410,411,476,1.1,1.1,Region 1,Ethnicity - Series Initiated,Non-Hispanic,2,percentage,current,67.1370315551758,
411,412,477,1.1,1.1,Region 1,Ethnicity - Series Initiated,Unknown,3,percentage,current,23.1919403076172,
412,413,479,1.1,1.1,Region 1,Ethnicity - Series Complete,Hispanic,1,percentage,current,8.99498271942139,
413,414,480,1.1,1.1,Region 1,Ethnicity - Series Complete,Non-Hispanic,2,percentage,current,68.1296081542969,
414,415,481,1.1,1.1,Region 1,Ethnicity - Series Complete,Unknown,3,percentage,current,22.8754119873047,
415,416,483,1.1,1.1,Region 2,Ethnicity - Series Initiated,Hispanic,1,percentage,current,4.67988920211792,
416,417,484,1.1,1.1,Region 2,Ethnicity - Series Initiated,Non-Hispanic,2,percentage,current,79.1860427856445,
417,418,485,1.1,1.1,Region 2,Ethnicity - Series Initiated,Unknown,3,percentage,current,16.1340675354004,
418,419,487,1.1,1.1,Region 2,Ethnicity - Series Complete,Hispanic,1,percentage,current,4.37009239196777,
419,420,488,1.1,1.1,Region 2,Ethnicity - Series Complete,Non-Hispanic,2,percentage,current,80.3402709960938,
420,421,489,1.1,1.1,Region 2,Ethnicity - Series Complete,Unknown,3,percentage,current,15.2896385192871,
421,422,491,1.1,1.1,Region 3,Ethnicity - Series Initiated,Hispanic,1,percentage,current,5.67158603668213,
422,423,492,1.1,1.1,Region 3,Ethnicity - Series Initiated,Non-Hispanic,2,percentage,current,77.9940948486328,
423,424,493,1.1,1.1,Region 3,Ethnicity - Series Initiated,Unknown,3,percentage,current,16.334321975708,
424,425,495,1.1,1.1,Region 3,Ethnicity - Series Complete,Hispanic,1,percentage,current,5.29146480560303,
425,426,496,1.1,1.1,Region 3,Ethnicity - Series Complete,Non-Hispanic,2,percentage,current,79.3917007446289,
426,427,497,1.1,1.1,Region 3,Ethnicity - Series Complete,Unknown,3,percentage,current,15.316837310791,
427,428,499,1.1,1.1,Region 4,Ethnicity - Series Initiated,Hispanic,1,percentage,current,4.76046276092529,
428,429,500,1.1,1.1,Region 4,Ethnicity - Series Initiated,Non-Hispanic,2,percentage,current,79.3757171630859,
429,430,501,1.1,1.1,Region 4,Ethnicity - Series Initiated,Unknown,3,percentage,current,15.8638191223145,
430,431,503,1.1,1.1,Region 4,Ethnicity - Series Complete,Hispanic,1,percentage,current,4.64606142044067,
431,432,504,1.1,1.1,Region 4,Ethnicity - Series Complete,Non-Hispanic,2,percentage,current,80.0889892578125,
432,433,505,1.1,1.1,Region 4,Ethnicity - Series Complete,Unknown,3,percentage,current,15.2649517059326,
433,434,507,1.1,1.1,Region 5,Ethnicity - Series Initiated,Hispanic,1,percentage,current,4.57721424102783,
434,435,508,1.1,1.1,Region 5,Ethnicity - Series Initiated,Non-Hispanic,2,percentage,current,73.3973846435547,
435,436,509,1.1,1.1,Region 5,Ethnicity - Series Initiated,Unknown,3,percentage,current,22.0253982543945,
436,437,511,1.1,1.1,Region 5,Ethnicity - Series Complete,Hispanic,1,percentage,current,4.37918138504028,
437,438,512,1.1,1.1,Region 5,Ethnicity - Series Complete,Non-Hispanic,2,percentage,current,73.8910675048828,
438,439,513,1.1,1.1,Region 5,Ethnicity - Series Complete,Unknown,3,percentage,current,21.7297554016113,
439,440,515,1.1,1.1,Region 6,Ethnicity - Series Initiated,Hispanic,1,percentage,current,5.53411340713501,
440,441,516,1.1,1.1,Region 6,Ethnicity - Series Initiated,Non-Hispanic,2,percentage,current,76.3871765136719,
441,442,517,1.1,1.1,Region 6,Ethnicity - Series Initiated,Unknown,3,percentage,current,18.078706741333,
442,443,519,1.1,1.1,Region 6,Ethnicity - Series Complete,Hispanic,1,percentage,current,5.52772903442383,
443,444,520,1.1,1.1,Region 6,Ethnicity - Series Complete,Non-Hispanic,2,percentage,current,76.7731399536133,
444,445,521,1.1,1.1,Region 6,Ethnicity - Series Complete,Unknown,3,percentage,current,17.6991291046143,
445,446,523,1.1,1.1,Region 7,Ethnicity - Series Initiated,Hispanic,1,percentage,current,3.53489565849304,
446,447,524,1.1,1.1,Region 7,Ethnicity - Series Initiated,Non-Hispanic,2,percentage,current,81.9395980834961,
447,448,525,1.1,1.1,Region 7,Ethnicity - Series Initiated,Unknown,3,percentage,current,14.5255031585693,
448,449,527,1.1,1.1,Region 7,Ethnicity - Series Complete,Hispanic,1,percentage,current,3.4692006111145,
449,450,528,1.1,1.1,Region 7,Ethnicity - Series Complete,Non-Hispanic,2,percentage,current,82.8064651489258,
450,451,529,1.1,1.1,Region 7,Ethnicity - Series Complete,Unknown,3,percentage,current,13.7243337631226,
451,452,531,1.1,1.1,Region 8,Ethnicity - Series Initiated,Hispanic,1,percentage,current,3.89670896530151,
452,453,532,1.1,1.1,Region 8,Ethnicity - Series Initiated,Non-Hispanic,2,percentage,current,80.7058944702148,
453,454,533,1.1,1.1,Region 8,Ethnicity - Series Initiated,Unknown,3,percentage,current,15.3973960876465,
454,455,535,1.1,1.1,Region 8,Ethnicity - Series Complete,Hispanic,1,percentage,current,3.93814921379089,
455,456,536,1.1,1.1,Region 8,Ethnicity - Series Complete,Non-Hispanic,2,percentage,current,81.1740951538086,
456,457,537,1.1,1.1,Region 8,Ethnicity - Series Complete,Unknown,3,percentage,current,14.8877563476563,
457,458,539,1.1,1.1,Region 9,Ethnicity - Series Initiated,Hispanic,1,percentage,current,4.35509157180786,
458,459,540,1.1,1.1,Region 9,Ethnicity - Series Initiated,Non-Hispanic,2,percentage,current,77.4781341552734,
459,460,541,1.1,1.1,Region 9,Ethnicity - Series Initiated,Unknown,3,percentage,current,18.1667766571045,
460,461,543,1.1,1.1,Region 9,Ethnicity - Series Complete,Hispanic,1,percentage,current,4.14953136444092,
461,462,544,1.1,1.1,Region 9,Ethnicity - Series Complete,Non-Hispanic,2,percentage,current,78.4382171630859,
462,463,545,1.1,1.1,Region 9,Ethnicity - Series Complete,Unknown,3,percentage,current,17.4122524261475,
