LDH_Region,Race,variable,7/8/2020,7/9/2020,7/10/2020,7/11/2020,7/12/2020,7/13/2020,7/14/2020,7/15/2020,7/16/2020,7/17/2020,7/18/2020,7/19/2020,7/20/2020,7/21/2020,7/22/2020,7/23/2020,7/24/2020,7/25/2020,7/26/2020,7/27/2020,7/28/2020,7/29/2020,7/30/2020,7/31/2020,8/1/2020,8/2/2020,8/3/2020,8/4/2020,8/5/2020,8/6/2020,8/7/2020,8/8/2020,8/9/2020,8/10/2020,8/11/2020,8/12/2020,8/13/2020,8/14/2020,8/15/2020,8/16/2020,8/17/2020,8/18/2020,8/19/2020,8/20/2020,8/21/2020,8/22/2020,8/23/2020,8/24/2020,8/25/2020,8/26/2020,8/27/2020,8/28/2020,8/29/2020,8/30/2020,8/31/2020,9/1/2020,9/2/2020,9/3/2020,9/4/2020,9/5/2020,9/6/2020,9/7/2020,9/8/2020,9/9/2020,9/10/2020,9/11/2020,9/12/2020,9/13/2020,9/14/2020,9/15/2020,9/16/2020,9/17/2020,9/18/2020,9/19/2020,9/20/2020,9/21/2020,9/22/2020,9/23/2020,9/24/2020,9/25/2020,9/26/2020,9/27/2020,9/28/2020,9/29/2020,9/30/2020,10/1/2020,10/2/2020,10/3/2020,10/4/2020,10/5/2020,10/6/2020,10/7/2020,10/8/2020,10/9/2020,10/10/2020,10/11/2020,10/12/2020,10/13/2020,10/14/2020,10/15/2020,10/16/2020,10/17/2020,10/18/2020,10/19/2020,10/20/2020,10/21/2020,10/22/2020,10/23/2020,10/24/2020,10/25/2020,10/26/2020,10/27/2020,10/28/2020,10/29/2020,10/30/2020,10/31/2020,11/1/2020
Region 4,Black,Deaths,63,63,63,63,63,63,63,70,70,70,70,70,70,70,85,85,85,85,85,85,85,105,105,105,105,105,105,105,117,117,117,117,117,117,117,133,133,133,133,133,133,133,154,154,154,154,154,154,154,172,172,172,172,172,172,172,180,180,180,180,180,180,180,184,184,184,184,184,184,184,193,193,193,193,193,193,193,200,200,200,200,200,200,200,202,202,202,202,202,202,202,207,207,207,207,207,207,207,208,208,208,208,208,208,208,213,213,213,213,213,213,213,213,213,213,213,213
Region 4,White,Cases,1992,1992,1992,1992,1992,1992,1992,3133,3133,3133,3133,3133,3133,3133,4217,4217,4217,4217,4217,4217,4217,5287,5287,5287,5287,5287,5287,5287,5287,5287,5287,5287,5287,5287,5287,6772,6772,6772,6772,6772,6772,6772,7587,7587,7587,7587,7587,7587,7587,7871,7871,7871,7871,7871,7871,7871,8188,8188,8188,8188,8188,8188,8188,8398,8398,8398,8398,8398,8398,8398,8655,8655,8655,8655,8655,8655,8655,8886,8886,8886,8886,8886,8886,8886,9047,9047,9047,9047,9047,9047,9047,9276,9276,9276,9276,9276,9276,9276,9438,9438,9438,9438,9438,9438,9438,9640,9640,9640,9640,9640,9640,9640,9640,9640,9640,9640,9640
Region 4,White,Deaths,166,166,166,166,166,166,166,184,184,184,184,184,184,184,203,203,203,203,203,203,203,227,227,227,227,227,227,227,255,255,255,255,255,255,255,286,286,286,286,286,286,286,315,315,315,315,315,315,315,338,338,338,338,338,338,338,351,351,351,351,351,351,351,362,362,362,362,362,362,362,371,371,371,371,371,371,371,380,380,380,380,380,380,380,392,392,392,392,392,392,392,403,403,403,403,403,403,403,410,410,410,410,410,410,410,417,417,417,417,417,417,417,417,417,417,417,417
Region 4,Unknown,Cases,1833,1833,1833,1833,1833,1833,1833,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2228,2228,2228,2228,2228,2228,2228,2228,2228,2228,2228,2228,2228,2228,3269,3269,3269,3269,3269,3269,3269,2510,2510,2510,2510,2510,2510,2510,2487,2487,2487,2487,2487,2487,2487,2445,2445,2445,2445,2445,2445,2445,2475,2475,2475,2475,2475,2475,2475,2628,2628,2628,2628,2628,2628,2628,2468,2468,2468,2468,2468,2468,2468,2516,2516,2516,2516,2516,2516,2516,2494,2494,2494,2494,2494,2494,2494,2551,2551,2551,2551,2551,2551,2551,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500
Region 4,Black,Cases,2339,2339,2339,2339,2339,2339,2339,3309,3309,3309,3309,3309,3309,3309,4102,4102,4102,4102,4102,4102,4102,5135,5135,5135,5135,5135,5135,5135,5135,5135,5135,5135,5135,5135,5135,6441,6441,6441,6441,6441,6441,6441,7082,7082,7082,7082,7082,7082,7082,7243,7243,7243,7243,7243,7243,7243,7470,7470,7470,7470,7470,7470,7470,7629,7629,7629,7629,7629,7629,7629,7770,7770,7770,7770,7770,7770,7770,7918,7918,7918,7918,7918,7918,7918,8034,8034,8034,8034,8034,8034,8034,8107,8107,8107,8107,8107,8107,8107,8174,8174,8174,8174,8174,8174,8174,8251,8251,8251,8251,8251,8251,8251,8251,8251,8251,8251,8251
Region 4,American Indian/Alaskan Native,Cases,5,5,5,5,5,5,5,6,6,6,6,6,6,6,12,12,12,12,12,12,12,17,17,17,17,17,17,17,17,17,17,17,17,17,17,20,20,20,20,20,20,20,19,19,19,19,19,19,19,21,21,21,21,21,21,21,21,21,21,21,21,21,21,24,24,24,24,24,24,24,24,24,24,24,24,24,24,28,28,28,28,28,28,28,28,28,28,28,28,28,28,29,29,29,29,29,29,29,30,30,30,30,30,30,30,33,33,33,33,33,33,33,33,33,33,33,33
Region 4,Asian,Deaths,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Region 4,Native Hawaiian/Other Pacific Islander,Deaths,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Region 4,Native Hawaiian/Other Pacific Islander,Cases,8,8,8,8,8,8,8,15,15,15,15,15,15,15,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,20,20,20,20,20,20,20,19,19,19,19,19,19,19,20,20,20,20,20,20,20,22,22,22,22,22,22,22,24,24,24,24,24,24,24,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,20,20,20,20,20,20,20,20
Region 4,Other,Cases,890,890,890,890,890,890,890,1154,1154,1154,1154,1154,1154,1154,1379,1379,1379,1379,1379,1379,1379,1587,1587,1587,1587,1587,1587,1587,1587,1587,1587,1587,1587,1587,1587,1898,1898,1898,1898,1898,1898,1898,2095,2095,2095,2095,2095,2095,2095,2115,2115,2115,2115,2115,2115,2115,2199,2199,2199,2199,2199,2199,2199,2235,2235,2235,2235,2235,2235,2235,2291,2291,2291,2291,2291,2291,2291,2326,2326,2326,2326,2326,2326,2326,2341,2341,2341,2341,2341,2341,2341,2355,2355,2355,2355,2355,2355,2355,2373,2373,2373,2373,2373,2373,2373,2384,2384,2384,2384,2384,2384,2384,2384,2384,2384,2384,2384
Region 4,American Indian/Alaskan Native,Deaths,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Region 4,Other,Deaths,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
Region 4,Unknown,Deaths,0,0,0,0,0,0,0,1,1,1,1,1,1,1,3,3,3,3,3,3,3,0,0,0,0,0,0,0,1,1,1,1,1,1,1,7,7,7,7,7,7,7,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Region 5,Black,Cases,764,764,764,764,764,764,764,1250,1250,1250,1250,1250,1250,1250,1681,1681,1681,1681,1681,1681,1681,2221,2221,2221,2221,2221,2221,2221,2221,2221,2221,2221,2221,2221,2221,2721,2721,2721,2721,2721,2721,2721,2906,2906,2906,2906,2906,2906,2906,2980,2980,2980,2980,2980,2980,2980,3079,3079,3079,3079,3079,3079,3079,3095,3095,3095,3095,3095,3095,3095,3135,3135,3135,3135,3135,3135,3135,3168,3168,3168,3168,3168,3168,3168,3214,3214,3214,3214,3214,3214,3214,3243,3243,3243,3243,3243,3243,3243,3276,3276,3276,3276,3276,3276,3276,3304,3304,3304,3304,3304,3304,3304,3304,3304,3304,3304,3304
Region 5,Native Hawaiian/Other Pacific Islander,Cases,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
Region 5,Asian,Deaths,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Region 5,Asian,Cases,55,55,55,55,55,55,55,147,147,147,147,147,147,147,544,544,544,544,544,544,544,610,610,610,610,610,610,610,610,610,610,610,610,610,610,724,724,724,724,724,724,724,759,759,759,759,759,759,759,775,775,775,775,775,775,775,783,783,783,783,783,783,783,791,791,791,791,791,791,791,797,797,797,797,797,797,797,799,799,799,799,799,799,799,823,823,823,823,823,823,823,877,877,877,877,877,877,877,895,895,895,895,895,895,895,930,930,930,930,930,930,930,930,930,930,930,930
Region 5,Other,Cases,155,155,155,155,155,155,155,248,248,248,248,248,248,248,365,365,365,365,365,365,365,509,509,509,509,509,509,509,509,509,509,509,509,509,509,625,625,625,625,625,625,625,669,669,669,669,669,669,669,681,681,681,681,681,681,681,720,720,720,720,720,720,720,738,738,738,738,738,738,738,742,742,742,742,742,742,742,755,755,755,755,755,755,755,761,761,761,761,761,761,761,784,784,784,784,784,784,784,793,793,793,793,793,793,793,806,806,806,806,806,806,806,806,806,806,806,806
Region 5,American Indian/Alaskan Native,Deaths,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Region 5,American Indian/Alaskan Native,Cases,7,7,7,7,7,7,7,10,10,10,10,10,10,10,10,10,10,10,10,10,10,15,15,15,15,15,15,15,15,15,15,15,15,15,15,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,26,26,26,26,26,26,26,26,26,26,26,26,27,27,27,27,27,27,27,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,31,31,31,31,31,31,31,32,32,32,32,32,32,32,33,33,33,33,33,33,33,33,33,33,33,33
Region 5,Black,Deaths,34,34,34,34,34,34,34,39,39,39,39,39,39,39,46,46,46,46,46,46,46,50,50,50,50,50,50,50,58,58,58,58,58,58,58,64,64,64,64,64,64,64,74,74,74,74,74,74,74,81,81,81,81,81,81,81,84,84,84,84,84,84,84,86,86,86,86,86,86,86,91,91,91,91,91,91,91,93,93,93,93,93,93,93,96,96,96,96,96,96,96,97,97,97,97,97,97,97,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
Region 5,Unknown,Cases,1339,1339,1339,1339,1339,1339,1339,1271,1271,1271,1271,1271,1271,1271,1497,1497,1497,1497,1497,1497,1497,1566,1566,1566,1566,1566,1566,1566,1566,1566,1566,1566,1566,1566,1566,1728,1728,1728,1728,1728,1728,1728,1509,1509,1509,1509,1509,1509,1509,1520,1520,1520,1520,1520,1520,1520,1484,1484,1484,1484,1484,1484,1484,1456,1456,1456,1456,1456,1456,1456,1496,1496,1496,1496,1496,1496,1496,1472,1472,1472,1472,1472,1472,1472,1464,1464,1464,1464,1464,1464,1464,1472,1472,1472,1472,1472,1472,1472,1494,1494,1494,1494,1494,1494,1494,1503,1503,1503,1503,1503,1503,1503,1503,1503,1503,1503,1503
Region 5,White,Deaths,51,51,51,51,51,51,51,68,68,68,68,68,68,68,85,85,85,85,85,85,85,111,111,111,111,111,111,111,131,131,131,131,131,131,131,149,149,149,149,149,149,149,175,175,175,175,175,175,175,196,196,196,196,196,196,196,210,210,210,210,210,210,210,216,216,216,216,216,216,216,227,227,227,227,227,227,227,234,234,234,234,234,234,234,237,237,237,237,237,237,237,241,241,241,241,241,241,241,249,249,249,249,249,249,249,255,255,255,255,255,255,255,255,255,255,255,255
Region 5,Other,Deaths,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Region 5,White,Cases,1117,1117,1117,1117,1117,1117,1117,1872,1872,1872,1872,1872,1872,1872,2507,2507,2507,2507,2507,2507,2507,3403,3403,3403,3403,3403,3403,3403,3403,3403,3403,3403,3403,3403,3403,4292,4292,4292,4292,4292,4292,4292,4678,4678,4678,4678,4678,4678,4678,4943,4943,4943,4943,4943,4943,4943,5082,5082,5082,5082,5082,5082,5082,5148,5148,5148,5148,5148,5148,5148,5309,5309,5309,5309,5309,5309,5309,5476,5476,5476,5476,5476,5476,5476,5610,5610,5610,5610,5610,5610,5610,5747,5747,5747,5747,5747,5747,5747,5860,5860,5860,5860,5860,5860,5860,6004,6004,6004,6004,6004,6004,6004,6004,6004,6004,6004,6004
Region 5,Unknown,Deaths,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,0,0,0,0,0,0,0,1,1,1,1,1,1,1,6,6,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Region 5,Native Hawaiian/Other Pacific Islander,Deaths,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Region 6,Unknown,Deaths,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Region 6,Other,Cases,242,242,242,242,242,242,242,309,309,309,309,309,309,309,367,367,367,367,367,367,367,419,419,419,419,419,419,419,419,419,419,419,419,419,419,500,500,500,500,500,500,500,557,557,557,557,557,557,557,618,618,618,618,618,618,618,650,650,650,650,650,650,650,674,674,674,674,674,674,674,696,696,696,696,696,696,696,713,713,713,713,713,713,713,733,733,733,733,733,733,733,747,747,747,747,747,747,747,755,755,755,755,755,755,755,770,770,770,770,770,770,770,770,770,770,770,770
Region 6,Asian,Cases,47,47,47,47,47,47,47,104,104,104,104,104,104,104,413,413,413,413,413,413,413,491,491,491,491,491,491,491,491,491,491,491,491,491,491,615,615,615,615,615,615,615,672,672,672,672,672,672,672,737,737,737,737,737,737,737,769,769,769,769,769,769,769,791,791,791,791,791,791,791,822,822,822,822,822,822,822,843,843,843,843,843,843,843,866,866,866,866,866,866,866,908,908,908,908,908,908,908,932,932,932,932,932,932,932,964,964,964,964,964,964,964,964,964,964,964,964
Region 6,Native Hawaiian/Other Pacific Islander,Deaths,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Region 6,Black,Deaths,56,56,56,56,56,56,56,62,62,62,62,62,62,62,73,73,73,73,73,73,73,86,86,86,86,86,86,86,97,97,97,97,97,97,97,103,103,103,103,103,103,103,109,109,109,109,109,109,109,115,115,115,115,115,115,115,118,118,118,118,118,118,118,118,118,118,118,118,118,118,122,122,122,122,122,122,122,129,129,129,129,129,129,129,131,131,131,131,131,131,131,136,136,136,136,136,136,136,138,138,138,138,138,138,138,140,140,140,140,140,140,140,140,140,140,140,140
Region 6,Asian,Deaths,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Region 6,White,Cases,809,809,809,809,809,809,809,1022,1022,1022,1022,1022,1022,1022,1246,1246,1246,1246,1246,1246,1246,1598,1598,1598,1598,1598,1598,1598,1598,1598,1598,1598,1598,1598,1598,2130,2130,2130,2130,2130,2130,2130,2466,2466,2466,2466,2466,2466,2466,2715,2715,2715,2715,2715,2715,2715,2864,2864,2864,2864,2864,2864,2864,2990,2990,2990,2990,2990,2990,2990,3144,3144,3144,3144,3144,3144,3144,3292,3292,3292,3292,3292,3292,3292,3393,3393,3393,3393,3393,3393,3393,3502,3502,3502,3502,3502,3502,3502,3615,3615,3615,3615,3615,3615,3615,3748,3748,3748,3748,3748,3748,3748,3748,3748,3748,3748,3748
Region 6,White,Deaths,48,48,48,48,48,48,48,62,62,62,62,62,62,62,78,78,78,78,78,78,78,85,85,85,85,85,85,85,100,100,100,100,100,100,100,118,118,118,118,118,118,118,143,143,143,143,143,143,143,160,160,160,160,160,160,160,167,167,167,167,167,167,167,172,172,172,172,172,172,172,186,186,186,186,186,186,186,194,194,194,194,194,194,194,203,203,203,203,203,203,203,208,208,208,208,208,208,208,213,213,213,213,213,213,213,219,219,219,219,219,219,219,219,219,219,219,219
Region 6,Native Hawaiian/Other Pacific Islander,Cases,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Region 6,American Indian/Alaskan Native,Deaths,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Region 6,American Indian/Alaskan Native,Cases,6,6,6,6,6,6,6,9,9,9,9,9,9,9,11,11,11,11,11,11,11,13,13,13,13,13,13,13,13,13,13,13,13,13,13,18,18,18,18,18,18,18,19,19,19,19,19,19,19,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21
Region 6,Other,Deaths,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Region 6,Unknown,Cases,862,862,862,862,862,862,862,1019,1019,1019,1019,1019,1019,1019,1022,1022,1022,1022,1022,1022,1022,1163,1163,1163,1163,1163,1163,1163,1163,1163,1163,1163,1163,1163,1163,1295,1295,1295,1295,1295,1295,1295,1130,1130,1130,1130,1130,1130,1130,1212,1212,1212,1212,1212,1212,1212,1186,1186,1186,1186,1186,1186,1186,1187,1187,1187,1187,1187,1187,1187,1257,1257,1257,1257,1257,1257,1257,1179,1179,1179,1179,1179,1179,1179,1204,1204,1204,1204,1204,1204,1204,1200,1200,1200,1200,1200,1200,1200,1232,1232,1232,1232,1232,1232,1232,1216,1216,1216,1216,1216,1216,1216,1216,1216,1216,1216,1216
Region 6,Black,Cases,1064,1064,1064,1064,1064,1064,1064,1253,1253,1253,1253,1253,1253,1253,1493,1493,1493,1493,1493,1493,1493,1771,1771,1771,1771,1771,1771,1771,1771,1771,1771,1771,1771,1771,1771,2242,2242,2242,2242,2242,2242,2242,2491,2491,2491,2491,2491,2491,2491,2605,2605,2605,2605,2605,2605,2605,2749,2749,2749,2749,2749,2749,2749,2836,2836,2836,2836,2836,2836,2836,2914,2914,2914,2914,2914,2914,2914,3000,3000,3000,3000,3000,3000,3000,3074,3074,3074,3074,3074,3074,3074,3155,3155,3155,3155,3155,3155,3155,3208,3208,3208,3208,3208,3208,3208,3276,3276,3276,3276,3276,3276,3276,3276,3276,3276,3276,3276
Region 7,White,Cases,1536,1536,1536,1536,1536,1536,1536,1996,1996,1996,1996,1996,1996,1996,2372,2372,2372,2372,2372,2372,2372,2881,2881,2881,2881,2881,2881,2881,2881,2881,2881,2881,2881,2881,2881,3664,3664,3664,3664,3664,3664,3664,3980,3980,3980,3980,3980,3980,3980,4192,4192,4192,4192,4192,4192,4192,4462,4462,4462,4462,4462,4462,4462,4753,4753,4753,4753,4753,4753,4753,5014,5014,5014,5014,5014,5014,5014,5420,5420,5420,5420,5420,5420,5420,5771,5771,5771,5771,5771,5771,5771,6121,6121,6121,6121,6121,6121,6121,6463,6463,6463,6463,6463,6463,6463,6989,6989,6989,6989,6989,6989,6989,6989,6989,6989,6989,6989
Region 7,Native Hawaiian/Other Pacific Islander,Cases,3,3,3,3,3,3,3,5,5,5,5,5,5,5,6,6,6,6,6,6,6,9,9,9,9,9,9,9,9,9,9,9,9,9,9,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,14,14,14,14,14,14,14,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17
Region 7,Native Hawaiian/Other Pacific Islander,Deaths,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Region 7,Black,Deaths,240,240,240,240,240,240,240,249,249,249,249,249,249,249,260,260,260,260,260,260,260,271,271,271,271,271,271,271,286,286,286,286,286,286,286,295,295,295,295,295,295,295,307,307,307,307,307,307,307,315,315,315,315,315,315,315,324,324,324,324,324,324,324,334,334,334,334,334,334,334,339,339,339,339,339,339,339,346,346,346,346,346,346,346,349,349,349,349,349,349,349,357,357,357,357,357,357,357,362,362,362,362,362,362,362,371,371,371,371,371,371,371,371,371,371,371,371
Region 7,Unknown,Deaths,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,6,6,6,6,0,0,0,0,0,0,0,2,2,2,2,2,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Region 7,Unknown,Cases,890,890,890,890,890,890,890,954,954,954,954,954,954,954,990,990,990,990,990,990,990,1144,1144,1144,1144,1144,1144,1144,1144,1144,1144,1144,1144,1144,1144,1221,1221,1221,1221,1221,1221,1221,1126,1126,1126,1126,1126,1126,1126,1097,1097,1097,1097,1097,1097,1097,1062,1062,1062,1062,1062,1062,1062,1096,1096,1096,1096,1096,1096,1096,1187,1187,1187,1187,1187,1187,1187,1160,1160,1160,1160,1160,1160,1160,1140,1140,1140,1140,1140,1140,1140,1141,1141,1141,1141,1141,1141,1141,1178,1178,1178,1178,1178,1178,1178,1190,1190,1190,1190,1190,1190,1190,1190,1190,1190,1190,1190
